id,compound_name,value_1,value_2,value_3,state,colour
933,Aspleniaceae,967.43864,75.65625,1969,-,Red
934,Chenopodiaceae,853.4684,-70.99941,1002,-,Goldenrod
935,Liliaceae,484.32892,38.84785,1697,+,Purple
936,Boraginaceae,542.67216,62.8377,N/a,-,Orange
937,Portulacaceae,534.41424,-71.52049,N/a,-,Fuscia
938,Scrophulariaceae,581.50683,19.15139,N/a,+,Fuscia
939,Liliaceae,164.1099,-50.98492,N/a,+,Turquoise
940,Crocyniaceae,187.24364,-30.67569,N/a,+,Teal
941,Hydrophyllaceae,925.15971,-35.45086,1532,+,Maroon
942,Arecaceae,227.75378,-97.45903,1504,+,Aquamarine
943,Liliaceae,832.28432,15.15564,N/a,+,Maroon
944,Fabaceae,232.23487,-30.02165,1395,-,Goldenrod
945,Poaceae,99.07335,-95.48705,1607,-,Blue
946,Fagaceae,81.60777,-33.14735,N/a,+,Maroon
947,Salicaceae,282.15884,-0.59539,1874,+,Fuscia
948,Violaceae,678.2453,-33.59416,1885,+,Maroon
949,Rosaceae,,70.08715,N/a,+,
950,Brassicaceae,487.47129,-61.46293,1974,+,Indigo
951,Asteraceae,754.30642,-37.71356,1250,+,
952,Cyperaceae,671.73443,72.8767,1348,+,Orange
953,Thuidiaceae,27.83852,44.11196,1008,+,Violet
954,Piperaceae,183.71124,17.48378,1943,-,Purple
955,Ericaceae,398.15095,-94.22286,1661,-,Puce
956,Grossulariaceae,341.109,-5.30205,N/a,+,Yellow
957,Physciaceae,192.71521,65.36768,1283,-,Teal
958,Violaceae,598.40317,-16.07245,N/a,-,Puce
959,Physciaceae,63.33149,-93.8876,1112,+,Aquamarine
960,Asteraceae,239.04601,-5.07387,1591,-,Blue
961,Hydrophyllaceae,212.14717,-30.73079,N/a,-,Aquamarine
962,Caprifoliaceae,755.303,-49.07606,N/a,+,
963,Asteraceae,42.62972,20.72528,N/a,-,Fuscia
964,Lamiaceae,61.9457,95.42586,N/a,-,Mauv
965,Liliaceae,,,1635,+,Indigo
966,Asteraceae,717.097,65.21243,1631,+,Purple
967,Fabaceae,165.26346,-34.88506,N/a,+,Green
968,Fabaceae,561.77853,,1477,+,Violet
969,Pteridaceae,135.39896,-17.64155,N/a,+,Orange
970,Crassulaceae,311.60624,-32.82718,1510,+,Teal
971,Sapotaceae,934.95073,66.14234,1756,-,Orange
972,Asteraceae,402.75571,-68.0888,1942,+,Purple
973,Melastomataceae,682.45673,-80.84781,1137,+,Crimson
974,Scrophulariaceae,,50.73782,N/a,-,Yellow
975,Poaceae,989.25889,86.82864,N/a,-,Khaki
976,Dryopteridaceae,169.84292,-0.29676,1087,-,Red
977,Caryophyllaceae,606.19997,29.91377,1045,+,Mauv
978,Gomphillaceae,811.23524,-67.64244,1249,+,Maroon
979,Elatinaceae,682.16174,,N/a,+,Maroon
980,Onagraceae,279.44268,-28.14561,N/a,+,Mauv
981,Gyalectaceae,678.03417,,1258,-,Aquamarine
982,Euphorbiaceae,339.03869,93.69314,1898,+,Khaki
983,Lecanoraceae,186.08731,-42.39011,1556,+,Violet
984,Scrophulariaceae,847.19957,83.90373,N/a,+,Indigo
985,Liliaceae,547.43436,96.31465,N/a,-,Fuscia
986,Fabaceae,533.85417,,1378,-,Mauv
987,Euphorbiaceae,322.73838,-27.0258,N/a,+,Goldenrod
988,Fabaceae,496.41182,19.1883,N/a,-,Yellow
989,Celastraceae,594.12975,72.01228,N/a,+,Orange
990,Asteraceae,,-42.79541,1013,-,Maroon
991,Cucurbitaceae,457.31896,-12.5584,1045,-,Puce
992,Juglandaceae,167.46061,-41.66975,1380,-,Maroon
993,Ranunculaceae,428.70686,-10.94592,1273,+,Turquoise
994,Parmeliaceae,655.35608,43.94448,N/a,-,Fuscia
995,Theaceae,620.82266,-86.42974,N/a,-,Orange
996,Parmeliaceae,,-29.048,1218,-,Orange
997,Hippocastanaceae,187.65471,-31.18477,N/a,-,Maroon
998,Asteraceae,340.12488,35.05716,N/a,+,Violet
999,Polygonaceae,5.43529,-7.24339,N/a,-,Crimson
1000,Orchidaceae,523.99282,,N/a,+,
